player_id,player_name,feature_season,outcome_season,position,usage_signal,efficiency_signal,development_signal,stability_signal,cohort_signal,role_signal,penalty_signal,wr_signal_score,scoring_version,usage_formula_notes,efficiency_formula_notes,development_formula_notes,stability_formula_notes,cohort_formula_notes,role_formula_notes,penalty_formula_notes
00-0035934,T.Jackson,2023,2024,WR,0.0000,15.0000,0.0000,0.0000,15.0000,0.0000,51.3636,5.0182,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037420,K.Lassiter,2023,2024,WR,0.0000,14.1176,0.0000,0.0000,15.0000,0.0000,53.1818,4.7503,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0038821,R.Jarrett,2023,2024,WR,0.0000,10.9804,0.0000,0.0000,15.0000,0.0000,44.0909,4.7310,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0033572,J.Agnew,2023,2024,WR,0.0000,39.4958,0.0000,0.0000,0.0000,0.0000,40.4545,4.6820,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0027944,J.Jones,2023,2024,WR,0.0000,39.3808,0.0000,0.0000,0.0000,0.0000,40.4545,4.6613,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036309,D.Mooney,2023,2024,WR,2.6783,17.4161,0.0000,36.6667,0.0000,0.0000,35.0000,4.5039,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0034407,R.McCloud,2023,2024,WR,0.0000,38.8222,0.0000,0.0000,0.0000,0.0000,42.2727,4.4516,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0030663,W.Snead,2023,2024,WR,0.0000,11.7647,0.0000,0.0000,15.0000,0.0000,51.3636,4.4358,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031941,J.Crowder,2023,2024,WR,0.0000,38.6480,0.0000,0.0000,0.0000,0.0000,42.2727,4.4203,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036955,T.Marshall,2023,2024,WR,0.9375,6.9519,0.0000,0.0000,15.0000,0.0000,40.4545,4.4116,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031428,A.Robinson,2023,2024,WR,0.0000,16.4221,0.0000,42.7778,0.0000,0.0000,35.0000,4.2782,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037098,S.Toure,2023,2024,WR,0.0000,6.6667,0.0000,0.0000,15.0000,0.0000,40.4545,4.1727,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0037216,J.Ross,2023,2024,WR,0.0000,8.0214,0.0000,0.0000,15.0000,0.0000,45.9091,4.0893,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0034279,E.St. Brown,2023,2024,WR,0.0000,37.6471,0.0000,0.0000,0.0000,0.0000,45.9091,4.0219,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0031547,D.Parker,2023,2024,WR,1.7310,18.2243,0.0000,30.5556,0.0000,0.0000,35.0000,3.9710,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036991,A.Rodgers,2023,2024,WR,0.0000,0.0000,7.0000,0.0000,15.0000,0.0000,53.1818,3.8891,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036271,Q.Watkins,2023,2024,WR,1.5000,34.3910,0.0000,0.0000,0.0000,0.0000,45.9091,3.7358,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0034983,H.Renfrow,2023,2024,WR,0.0000,18.0278,0.0000,30.5556,0.0000,0.0000,35.0000,3.5895,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0032208,P.Dorsett,2023,2024,WR,0.0000,0.0000,5.2500,0.0000,15.0000,0.0000,51.3636,3.5782,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
00-0036841,A.Trammell,2023,2024,WR,0.0000,6.5546,0.0000,0.0000,15.0000,0.0000,51.3636,3.4980,wr_signal_score_cohort_upside_v1,"0.45*scale(feature_targets_per_game,4.00,10.00)+0.55*scale(feature_target_share,0.12,0.30)","0.60*scale(feature_ppg_per_target,0.80,2.50)+0.40*scale(feature_ppg,6.00,18.00)","0.30*scale(48.00-feature_finish,0.00,36.00)+0.70*scale(expected_ppg_baseline-feature_ppg,0.00,4.00)","0.55*scale(feature_games_played,8.00,17.00)+0.45*scale(feature_total_ppr,80.00,260.00)","0.65*scale(feature_ppg_minus_cohort_expected,0.00,7.00)+0.20*scale(expected_finish_from_cohort-feature_finish,0.00,42.00)+0.15*scale(cohort_player_count,1.00,16.00)","0.18*scale(route_participation_season_avg,0.45,0.95)+0.22*scale(target_share_season_avg,0.10,0.30)+0.15*scale(air_yard_share_season_avg,0.08,0.35)+0.12*scale(routes_consistency_index,0.55,0.95)+0.18*scale(target_earning_index,0.12,0.42)+0.15*scale(opportunity_concentration_score,0.18,0.52)","0.45*scale(12.00-feature_finish,0.00,12.00)+0.20*scale(11.00-feature_games_played,0.00,11.00)+0.35*scale(0.14-feature_target_share,0.00,0.14)"
